Fecha,cetes 28,cetes 91,cetes 182,cetes 364,TIIE 28,TIIE 91,IPC,Consumo,Imp
ene-90,41.29,40.25,0,0,0,0,210.21,6094267.64,22.82
feb-90,45.2,43.03,0,0,0,0,208.31,6304694.26,23.54
mar-90,46.65,45.16,0,0,0,0,232.02,6243678.75,25.72
abr-90,44.64,44.32,0,0,0,0,261.73,6598254.76,26.56
may-90,36.92,38,0,0,0,0,302.94,6258158.56,25.27
jun-90,32.38,33.27,0,0,0,0,348.49,6643072.1,28.01
jul-90,30.66,31.76,32.34,0,0,0,354.25,6683957.1,29.72
ago-90,29.72,30.54,31.42,0,0,0,399.66,6993988.02,27.14
sep-90,30.14,31.54,31.85,0,0,0,427.67,6175113.21,26.37
oct-90,28.7,30.34,30.9,0,0,0,400.36,6181258.05,26.17
nov-90,24.82,26.29,25.32,25.57,0,0,384.75,6211963.66,26.7
dic-90,25.99,25.84,25.12,25.13,0,0,418.93,6448570.31,26.53
ene-91,23.64,23.93,23.93,24.61,0,0,444.75,6291059.46,26.93
feb-91,23.15,23.33,23.54,24.4,0,0,473.02,6402540.86,29.07
mar-91,22.04,22.51,22.5,23,0,0,489.62,6521077.49,28.48
abr-91,21.12,21.43,21.3,21.93,0,0,525.61,6936205.11,31.02
may-91,19.77,20.15,20.16,20.06,0,0,650.29,6569605.23,33.18
jun-91,17.74,18.53,18.34,18.52,0,0,615.33,7017808.85,33.41
jul-91,18.47,18.64,18.74,18.38,0,0,673.14,7048659.14,33.46
ago-91,16.71,17.68,18.11,17.55,0,0,580.98,7471270.6,34.28
sep-91,17.55,18.72,19.01,17.95,0,0,522.08,7184233.24,34.03
oct-91,17.87,18.38,18.11,17.25,0,0,611.38,7465642.98,35.34
nov-91,16.62,17.24,16.91,16.62,0,0,626.71,7504539.22,36.5
dic-91,16.65,17.33,16.66,16.36,0,0,628.79,7755478.19,33.09
ene-92,15.31,15.84,15.6,15.71,0,0,622.99,7494212.28,18.35
feb-92,14.56,15.13,14.95,15.27,0,0,659.17,7778286.26,17.15
mar-92,11.84,11.73,11.72,12.36,0,0,803.35,7891797.99,15.88
abr-92,12.44,11.86,11.61,11.82,0,0,901.14,8191297.7,17.18
may-92,13.6,13.1,12.78,12.99,0,0,1096.17,7995279.26,16.54
jun-92,15.03,14.84,14.81,14.42,0,0,1058.02,8327866.33,16.9
jul-92,16.23,16.99,16.94,16.5,0,0,1193.65,8464173.6,16.99
ago-92,16.49,17.29,18.12,17.95,0,0,1254.6,8803107.74,19.72
sep-92,17.54,18.63,18.94,19.26,0,0,1257.27,8333674.29,16.2
oct-92,19.39,19.49,19.33,19.34,0,0,1371.01,8589457.25,15.86
nov-92,18.15,18.23,18.35,18.7,0,0,1384.18,8598755.75,15.67
dic-92,16.88,17.53,17.95,18.96,0,0,1431.46,8910441.45,16.33
ene-93,16.72,18.3,18.21,18.99,0,0,1623.47,8368226.86,17.3
feb-93,17.74,18.75,18.84,19.72,0,0,1860.63,8872557.14,17.26
mar-93,17.47,17.98,18.14,18.84,0,0,1875.73,8780947.98,17.44
abr-93,16.17,16.74,17.06,17.16,0,0,1838.3,8993782.38,16.5
may-93,15.04,16.34,16.96,16.74,0,0,1892.33,8634773.62,17.33
jun-93,15.5,15.95,16.63,16.45,0,0,1599.26,8902167.52,17.32
jul-93,13.85,14.73,14.89,14.74,0,0,1569.73,8938979.92,18.51
ago-93,13.68,14.1,14.29,13.99,0,0,1400.37,9320337.25,20.46
sep-93,13.71,14.12,13.88,13.41,0,0,1327.07,8948120.08,21.71
oct-93,13.13,13.55,13.49,13.2,0,0,1597.33,9320109.14,23.78
nov-93,14.38,13.72,12.91,12.37,0,0,1715.69,9436175.41,24.38
dic-93,11.78,11.71,11.38,11.03,0,0,1759.44,9799811.74,26.8
ene-94,10.52,10.75,10.77,10.72,0,0,1653.22,9203649.94,19.31
feb-94,9.45,9.8,10.29,10.53,0,0,1546.68,9681219.06,21.52
mar-94,9.73,10.31,11.29,11.37,0,0,1771.71,9698127.03,21.7
abr-94,15.79,15.92,15.62,15.16,0,0,1665.41,9955980.41,24.12
may-94,16.36,17.44,16.4,16.41,0,0,1612.99,9642857.4,23.97
jun-94,16.18,16.74,15.82,15.57,0,0,1670.29,10056964.08,30.49
jul-94,17.07,17.38,17.01,16.33,0,0,1769.71,10058451.54,28.87
ago-94,14.46,14.76,14.06,13.41,0,0,1905.59,10345043.35,29.82
sep-94,13.76,14.15,13.81,13.39,0,0,1840.72,9931873.68,27.08
oct-94,13.6,13.98,14.03,13.63,0,0,2020.26,10334914.89,29.63
nov-94,13.74,14.54,14.5,14.28,0,0,2215.69,10303254.97,31.53
dic-94,18.51,19.62,15.24,15.12,0,0,2602.63,10539633.27,34.47
ene-95,37.25,39.23,34.34,35.48,0,0,2781.37,10095453.73,30.89
feb-95,41.69,41.65,37.72,36.19,0,0,2585.44,10579401.83,29.73
mar-95,69.54,71.2,54.5,48.02,89.48,0,2410.4,10433579.99,33.77
abr-95,74.75,71.5,0,0,85.22,0,2294.1,10292371.19,32.42
may-95,59.17,54.71,48.96,0,60.45,0,2483.7,9316384.33,35.23
jun-95,47.25,47.31,46.7,0,49.5,0,2262.6,9468402.93,32.58
jul-95,40.94,39.72,40.01,37.11,43,0,2462.3,9777916.6,34.17
ago-95,35.14,35.88,36.62,36.6,37.6,0,2702.7,10250088.74,31.76
sep-95,33.46,34.33,35.44,36.11,35.48,0,2746.1,9622141.03,32.93
oct-95,40.29,41.2,40.1,40.43,42.61,0,2552.1,9983655.65,31.88
nov-95,53.16,54.19,53.05,0,57.43,0,2591.3,10086402.47,29.8
dic-95,48.62,48.01,46.36,0,51.36,0,2375.7,10514584.79,29.58
ene-96,40.99,41.57,41.37,40.91,42.66,0,2094,9928764.63,35.46
feb-96,38.58,40.66,41.65,43.11,40.11,0,1549.8,10281403.99,35.7
mar-96,41.45,43.05,42.9,43.77,42.93,0,1832.8,10524305.79,37.87
abr-96,35.21,37.15,37.42,38.09,36.61,0,1960.5,10823394.67,37.34
may-96,28.45,31.07,32.67,34.5,30.31,0,1945.1,10406187.96,36.53
jun-96,27.81,29.64,31.93,33.56,30.11,0,2196.1,10473987.35,35.81
jul-96,31.25,31.66,33.45,34.84,33.49,0,2375.2,10644916.97,35.14
ago-96,26.51,29.16,31.45,32.74,29.36,0,2517,11004923.39,33.9
sep-96,23.9,27.79,29.62,30.25,26.82,0,2392.3,10466308.9,34.65
oct-96,25.75,27.68,28.27,28.13,28.68,0,2302,10748060.61,33.98
nov-96,29.57,28.94,27.66,26.97,32.28,0,2689,10842282.59,33.73
dic-96,27.23,26.51,25.7,25.71,29.92,0,2778.5,11220351.65,35.5
ene-97,23.55,24.6,24.93,25.94,25.96,25.38,3034.7,10664203.32,36.8
feb-97,19.8,21.96,22.97,24.14,22.11,23.54,2832.5,10958095.47,39.13
mar-97,21.66,22.32,22.79,24.1,23.95,23.73,3072.4,11102628.51,39.07
abr-97,21.35,22.37,22.8,24.14,23.98,23.97,3187.2,11481948.75,43.96
may-97,18.42,20.59,21.72,23.06,20.65,21.73,3205.5,10967258.19,46.02
jun-97,20.17,21.4,21.7,22.61,22.53,22.41,3210.8,11131202.29,49.77
jul-97,18.8,19.4,20.56,20.73,20.5,20.73,3007.2,11411064.6,51
ago-97,18.93,20.15,21.18,21.18,20.64,21.27,3305.5,11886236.45,47.89
sep-97,18.02,20.51,21.41,21.22,20.23,21.27,3236.3,11377698.95,51.6
oct-97,17.92,19.91,20.35,20.13,19.7,20.47,3213.3,11562121.14,52.61
nov-97,20.16,22.01,22.17,22.05,22.17,22.55,3291.7,11833031.28,59.97
dic-97,18.85,19.88,20,20.04,20.48,20.48,3361,12284119.04,56.24
ene-98,17.95,19.37,19.66,19.95,19.74,19.95,3647.2,11826091.98,54.08
feb-98,18.74,19.63,20.05,20.47,20.52,20.67,3841,11970524.59,54.19
mar-98,19.85,20.76,20.99,21.43,21.69,21.83,3748,12200563.02,55.52
abr-98,19.03,19.47,19.59,20.52,20.55,20.44,3756.6,12559826.13,51.5
may-98,17.91,18.85,19.83,21,19.9,20.27,3968.81,12117479.07,53.43
jun-98,19.5,20.99,22.08,23.2,21.47,21.79,4458,12401876.8,55.33
jul-98,20.08,21.82,23.4,24.49,21.88,22.66,5067.8,12536994.39,53.35
ago-98,22.64,25.22,26.83,27.99,25.78,27.2,4648.4,12744880.96,55.7
sep-98,40.8,41.9,0,0,42.04,40.35,5321.5,12222327.08,55.21
oct-98,34.86,37.53,0,0,37.65,38.69,4647.84,12348414.84,55.38
nov-98,32.12,34.3,0,0,34.78,35.56,4974.57,12602560.7,56.9
dic-98,33.66,34.35,0,0,36.69,36.29,5229.35,12808426.56,58
ene-99,32.13,32.27,31.88,31.27,35.8,35.45,4569.36,12162121.91,54.92
feb-99,28.76,28.72,28.29,28.29,32.21,31.35,4784.45,9694585.55,54.22
mar-99,23.47,23.86,23.87,25.1,26.87,26.37,5016.22,11019007.89,57.29
abr-99,20.29,21.05,21.5,23.26,22.54,22.99,5098.53,11858726.41,61.03
may-99,19.89,21.02,21.82,22.74,22.52,23.26,4530.01,0,60.31
jun-99,21.08,21.35,22.46,23.55,23.6,23.77,4282.62,0,59.26
jul-99,19.78,20.78,22.31,23.58,22.11,22.98,4244.96,0,58.25
ago-99,20.54,21.49,24.33,25.46,23.13,24.36,2991.93,0,59.83
sep-99,19.71,21.34,23.15,24.01,22.04,23.43,3569.88,0,57.68
oct-99,17.87,20.3,21.93,22.88,20.63,22.41,4074.86,0,60.12
nov-99,16.96,18.68,19.92,20.63,19.01,20.09,3769.88,0,58.23
dic-99,16.45,17.65,18.3,18.76,18.75,19.06,3959.66,0,56.44
ene-00,16.19,17.43,17.9,18.82,18.55,18.69,3957.93,0,69.82
feb-00,15.81,16.44,16.61,17.27,18.15,18.12,4260.8,0,62.3
mar-00,13.66,14.46,15.09,15.89,15.77,15.86,4930.37,0,62
abr-00,12.93,14.37,15.49,17.04,14.74,15.1,5414.45,0,64.58
may-00,14.18,15.58,16.21,17.61,15.92,16.77,5477.65,0,59.68
jun-00,15.65,16.61,17.26,16.88,17.44,17.73,5829.51,0,59.38
jul-00,13.73,14.62,15.27,15.84,15.13,15.4,5260.35,0,62.61
ago-00,15.23,15.71,16.46,16.95,16.62,16.84,5086.87,0,61.98
sep-00,15.06,16.15,16.67,16.11,16.77,17.13,5050.46,0,62.19
oct-00,15.88,17.06,17.19,16.66,17.38,17.99,5450.37,0,63.08
nov-00,17.56,18.01,17.44,17.12,18.64,18.76,6136.47,0,62.5
dic-00,17.05,17.41,17.11,17.12,18.39,18.39,7129.88,0,63.52
ene-01,17.89,18.5,17.57,17.89,18.62,18.86,6585.67,0,57.28
feb-01,17.34,18.07,18.05,18.05,18.12,18.36,7368.55,0,63.14
mar-01,15.8,16.47,16.96,16.68,17.28,17.22,7473.25,0,66.7
abr-01,14.96,15.4,15.91,15.52,16.36,16.31,6640.68,0,66.43
may-01,11.95,12.61,13.55,14.24,14.09,14.22,5961.14,0,69.19
jun-01,9.43,10.27,11.04,11.99,11.64,11.9,6948.33,0,67.51
jul-01,9.39,10.25,11.57,12.82,11.1,11.6,6514.21,0,68.43
ago-01,7.51,8.54,9.64,11.49,9.29,10.22,6664.82,0,71.29
sep-01,9.32,10.88,11.76,12.49,10.95,12.19,6334.56,0,70.98
oct-01,8.36,9.68,11.46,12.84,10.34,11.16,6394.24,0,70.32
nov-01,7.43,8.69,10.36,11.43,8.9,10.21,5652.63,0,74.45
dic-01,6.29,7.53,9.31,10.08,7.94,8.87,5652.19,0,74.04
ene-02,6.97,7.35,8.31,9.1,7.97,8.44,6496.89,0,73.12
feb-02,7.91,8.17,8.67,9.11,8.99,9.06,6032.1,0,74.45
mar-02,7.23,7.31,7.73,8.02,8.47,8.61,5727.89,0,74.19
abr-02,5.76,6.16,6.85,7.34,6.85,7.12,5987.25,0,75.04
may-02,6.61,6.69,7.14,7.73,7.73,7.63,6595.39,0,74.58
jun-02,7.3,7.49,8.33,8.12,8.42,8.65,6666.17,0,77.35
jul-02,7.38,7.88,8.3,8.79,8.34,8.73,6474.4,0,78.24
ago-02,6.68,7.07,7.8,8.56,7.61,7.95,6310.7,0,74.57
sep-02,7.34,7.82,7.87,8.51,8.37,8.74,5403.53,0,77.14
oct-02,7.66,8.23,9.05,9.67,8.67,9.1,5537.04,0,77.49
nov-02,7.3,7.83,8.71,9.17,8.33,8.73,5832.83,0,77.61
dic-02,6.88,7.27,8.14,8.41,8.26,8.64,6372.28,0,82.24
ene-03,8.27,8.69,9.18,9.84,9.14,9.38,6927.87,0,83.11
feb-03,9.04,8.86,9.04,9.19,9.91,9.85,6734.44,0,83.47
mar-03,9.17,9.12,9.23,9.12,9.96,10.04,7361.86,0,80.74
abr-03,7.86,8,8.1,8.33,8.58,8.7,7480.74,0,81.27
may-03,5.25,5.75,6.21,6.6,5.92,6.74,7031.64,0,84.47
jun-03,5.2,5.37,6.03,6.51,5.79,6.19,6460.95,0,82.42
jul-03,4.57,5.27,5.96,6.59,5.3,5.7,6021.84,0,82.14
ago-03,4.45,5.11,5.9,6.63,4.97,5.54,6216.43,0,85.41
sep-03,4.73,5.2,5.78,6.31,5.05,5.5,5728.46,0,87.12
oct-03,5.11,5.38,5.59,5.92,5.6,5.93,5967.73,0,89.4
nov-03,4.99,5.23,5.74,6.42,5.35,5.83,6156.83,0,93.11
dic-03,6.06,6.18,6.34,6.95,6.4,6.57,6127.09,0,86.34
ene-04,4.95,5.11,5.49,5.76,5.36,5.55,5954.35,0,84.22
feb-04,5.57,5.63,5.85,6.26,5.79,6.07,5927.06,0,85.43
mar-04,6.28,6.21,6.3,6.66,6.49,6.55,5914.03,0,88.3
abr-04,5.98,5.96,6.14,6.18,6.17,6.37,6509.88,0,88.61
may-04,6.59,7.08,7.34,8.08,6.95,7.31,6699.18,0,86.85
jun-04,6.57,7.26,7.72,8.23,7.02,7.59,7054.99,0,89.81
jul-04,6.81,7.3,7.85,8.25,7.11,7.63,7355.07,0,83.18
ago-04,7.21,7.5,7.94,8.55,7.5,7.84,7591.42,0,89.15
sep-04,7.36,7.75,8.02,8.56,7.78,8.06,7822.48,0,89.52
oct-04,7.76,8.11,8.34,8.7,8.05,8.46,8064.83,0,86.66
nov-04,8.2,8.58,8.81,9.08,8.6,8.85,8554.48,0,90.07
dic-04,8.5,8.72,8.7,8.61,8.93,9.03,8795.28,0,90.55
ene-05,8.6,8.74,8.62,8.61,8.97,9.03,9428.77,0,92.47
feb-05,9.15,9.31,9.28,9.24,9.47,9.59,9991.8,0,91.04
mar-05,9.41,9.74,9.78,9.88,9.78,9.98,10517.5,0,90.6
abr-05,9.63,10,10.14,10.3,10.01,10.22,9948.13,0,85.11
