Fecha,Total,Interna,Externa,I,E
01/01/2000,1029.4,268.9,760.5,0.261220128,0.738779872
01/02/2000,1017.4,282.7,734.8,0.277865146,0.722233143
01/03/2000,996.5,261.9,734.6,0.26281987,0.73718013
01/04/2000,1002.2,268.4,733.8,0.267810816,0.732189184
01/05/2000,1023.9,281.1,742.9,0.274538529,0.725559137
01/06/2000,1069.6,315.6,754,0.295063575,0.704936425
01/07/2000,998.9,303.8,695.1,0.304134548,0.695865452
01/08/2000,993.8,305.3,688.5,0.307204669,0.692795331
01/09/2000,1030.6,318.4,712.3,0.308946245,0.691150786
01/10/2000,1077.6,354.2,723.4,0.328693393,0.671306607
01/11/2000,1097.2,397.7,699.5,0.362468101,0.637531899
01/12/2000,1183.7,474.3,709.4,0.400692743,0.599307257
01/01/2001,1114.49,377.61,736.88,0.338818652,0.661181348
01/02/2001,1115.78,386.08,729.7,0.346018032,0.653981968
01/03/2001,1130.23,381.86,748.37,0.337860435,0.662139565
01/04/2001,1105.87,373.28,732.59,0.337544196,0.662455804
01/05/2001,1085.05,382.45,702.6,0.352472236,0.647527764
01/06/2001,1101.23,413.6,687.63,0.375580033,0.624419967
01/07/2001,1111.55,427.51,684.04,0.38460708,0.61539292
01/08/2001,1130.49,432.11,698.38,0.382232483,0.617767517
01/09/2001,1146.5,430.98,715.52,0.375909289,0.624090711
01/10/2001,1152.79,467.91,684.88,0.405893528,0.594106472
01/11/2001,1141.84,459.95,681.9,0.402814755,0.597194003
01/12/2001,1187.08,501.73,685.35,0.422658961,0.577341039
01/01/2002,1205.43,499.75,705.68,0.414582348,0.585417652
01/02/2002,1232.54,530.12,702.41,0.430103688,0.569888198
01/03/2002,1232.31,544.57,687.74,0.441909909,0.558090091
01/04/2002,1264.81,570.28,694.54,0.450881951,0.549125956
01/05/2002,1282.71,579.16,703.55,0.451512813,0.548487187
01/06/2002,1295.06,572.56,722.5,0.44211079,0.55788921
01/07/2002,1312.58,610.01,702.57,0.464741197,0.535258803
01/08/2002,1309.6,601.64,707.96,0.459407453,0.540592547
01/09/2002,1352.27,611,741.27,0.451832844,0.548167156
01/10/2002,1317.37,590.78,726.59,0.448454117,0.551545883
01/11/2002,1345.95,613.98,731.97,0.456168506,0.543831494
01/12/2002,1436.49,670.01,766.48,0.466421625,0.533578375
01/01/2003,1438.56,609.51,829.04,0.423694528,0.576298521
01/02/2003,1419.94,588.23,831.71,0.414263983,0.585736017
01/03/2003,1405.25,578.86,826.4,0.411926703,0.588080413
01/04/2003,1325.54,544.46,781.09,0.410745809,0.589261735
01/05/2003,1362.72,586.99,775.73,0.430748797,0.569251203
01/06/2003,1375.64,591.13,784.51,0.429712716,0.570287284
01/07/2003,1429.7,652.21,777.48,0.456186613,0.543806393
01/08/2003,1456,650.61,805.39,0.446847527,0.553152473
01/09/2003,1435.77,628.65,807.12,0.43784868,0.56215132
01/10/2003,1451.6,631.67,819.94,0.435154312,0.564852576
01/11/2003,1505.46,669.03,836.43,0.444402375,0.555597625
01/12/2003,1585.25,745.57,839.67,0.470316985,0.529676707
01/01/2004,1602.74,731.35,871.39,0.456312315,0.543687685
01/02/2004,1605.38,735,870.38,0.457835528,0.542164472
01/03/2004,1606.87,739.89,866.98,0.460454175,0.539545825
01/04/2004,1612.52,730.19,882.33,0.452825391,0.547174609
01/05/2004,1567.37,694.91,872.46,0.443360534,0.556639466
01/06/2004,1622.23,730.03,892.2,0.450016336,0.549983664
01/07/2004,1621.08,755.25,865.83,0.465893108,0.534106892
01/08/2004,1594.88,730.42,864.47,0.45797803,0.54202824
01/09/2004,1582.35,719.98,862.37,0.455006794,0.544993206
01/10/2004,1632.86,778.3,854.55,0.476648335,0.523345541
01/11/2004,1595.34,758.55,836.78,0.475478581,0.52451515
01/12/2004,1624.93,774.19,850.75,0.476445139,0.523561015
01/01/2005,1618.61,745.9,872.71,0.4608275,0.5391725
01/02/2005,1649.37,801.72,847.64,0.486076502,0.513917435
01/03/2005,1591.64,740.74,850.89,0.465394185,0.534599533
01/04/2005,1553.9,738.82,815.08,0.475461741,0.524538259
01/05/2005,1528.12,744.56,783.56,0.487239222,0.512760778
01/06/2005,1553.47,781.31,772.16,0.50294502,0.49705498
01/07/2005,1514.71,757.13,757.58,0.499851457,0.500148543
01/08/2005,1531.94,771.25,760.7,0.50344661,0.496559917
01/09/2005,1524.85,770.57,754.27,0.505341509,0.494651933
01/10/2005,1534.94,781.61,753.33,0.509212086,0.490787914
01/11/2005,1518.94,789.06,729.88,0.51948069,0.48051931
01/12/2005,1563.72,824.62,739.1,0.527345049,0.472654951
01/01/2006,1603.82,859.29,744.52,0.535777082,0.464216683
01/02/2006,1598.63,895.5,703.13,0.560167143,0.439832857
01/03/2006,1686.75,971.59,715.16,0.576013043,0.423986957
01/04/2006,1651.98,942.35,709.63,0.570436688,0.429563312
01/05/2006,1647.82,923.21,724.61,0.560261436,0.439738564
01/06/2006,1647.03,921.81,725.22,0.559680152,0.440319848
01/07/2006,1651.39,950.22,701.16,0.575406173,0.424587772
01/08/2006,1646.19,935.63,710.56,0.568360882,0.431639118
01/09/2006,1630.07,927.66,702.41,0.569092125,0.430907875
01/10/2006,1602.4,1009.64,592.76,0.63007988,0.36992012
01/11/2006,1649.89,1080.22,569.68,0.654722436,0.345283625
01/12/2006,1680.04,1154.68,525.36,0.68729316,0.31270684
01/01/2007,1723.42,1145.64,577.78,0.664748001,0.335251999
01/02/2007,1728.54,1157.92,570.62,0.669883254,0.330116746
01/03/2007,1728.59,1200.28,528.31,0.694369399,0.305630601
01/04/2007,1690.87,1164.7,526.18,0.688817,0.311188915
01/05/2007,1695.15,1202.93,492.22,0.709630416,0.290369584
01/06/2007,1694.64,1224.74,469.9,0.722713969,0.277286031
01/07/2007,1694.19,1231.29,462.9,0.726772086,0.273227914
01/08/2007,1707.98,1256.71,451.26,0.735787304,0.264206841
01/09/2007,1690.06,1255.06,435,0.742612688,0.257387312
01/10/2007,1686.85,1282.67,404.18,0.760393633,0.239606367
01/11/2007,1679,1291,388,0.768910066,0.231089934
01/12/2007,1666.81,1289.72,377.09,0.773765456,0.226234544
01/01/2008,1762.64,1327.78,434.87,0.753290519,0.246715155
01/02/2008,1782.9,1374.94,407.96,0.771181782,0.228818218
01/03/2008,1761.29,1384.44,376.85,0.786037507,0.213962493
01/04/2008,1728.38,1342.38,386,0.776669482,0.223330518
01/05/2008,1733.75,1374.92,358.83,0.793032444,0.206967556
01/06/2008,1647.57,1308.05,339.52,0.793926813,0.206073187
01/07/2008,1677.71,1360.99,316.72,0.811218864,0.188781136
01/08/2008,1658.79,1348.31,310.48,0.812827422,0.187172578
01/09/2008,1606.75,1284.24,322.51,0.799278046,0.200721954
01/10/2008,1593.63,1279.85,313.78,0.803103606,0.196896394
01/11/2008,1615.07,1280.12,334.94,0.792609608,0.2073842
01/12/2008,2185.18,1784.75,400.43,0.816751938,0.183248062
01/01/2009,3137.79,1951.91,1185.88,0.622065212,0.377934788
01/02/2009,3166.46,1907.38,1259.08,0.602369839,0.397630161
01/03/2009,3197.88,2021.2,1176.68,0.632043729,0.367956271
01/04/2009,3087.95,1943.12,1144.84,0.629258893,0.370744345
01/05/2009,3039.72,1940.21,1099.51,0.638285763,0.361714237
01/06/2009,3040.58,1936.75,1103.83,0.636967289,0.363032711
01/07/2009,3098.65,1991.77,1106.88,0.642786375,0.357213625
01/08/2009,3147.87,2023.29,1124.58,0.642748906,0.357251094
01/09/2009,3208.83,2013.36,1195.47,0.627443648,0.372556352
01/10/2009,3291.25,2121.17,1170.08,0.644487657,0.355512343
01/11/2009,3296.55,2142.94,1153.61,0.650055361,0.349944639
01/12/2009,3355.55,2140.91,1214.64,0.638020593,0.361979407
01/01/2010,3380.29,2137.31,1242.98,0.632285987,0.367714013
01/02/2010,3344.39,2126.22,1218.17,0.635757193,0.364242807
01/03/2010,3372.45,2193.29,1179.16,0.650355083,0.349644917
01/04/2010,3361.13,2184.34,1176.79,0.649882629,0.350117371
01/05/2010,3451.61,2219.63,1231.98,0.643070915,0.356929085
01/06/2010,3506.72,2281.26,1225.46,0.650539536,0.349460464
01/07/2010,3585.93,2342.02,1243.91,0.653113697,0.346886303
01/08/2010,3638.3,2331.48,1306.82,0.640815766,0.359184234
01/09/2010,3666.51,2395.75,1270.76,0.653414282,0.346585718
01/10/2010,3722.37,2464.03,1258.34,0.661951928,0.338048072
01/11/2010,3674.82,2407.1,1267.72,0.65502528,0.34497472
01/12/2010,3812.55,2458.58,1353.98,0.644864985,0.355137638
01/01/2011,3719.68,2428.84,1290.85,0.652970148,0.34703254
01/02/2011,3755.13,2432.15,1322.97,0.647687297,0.35231004
01/03/2011,3751.23,2445.94,1305.29,0.652036799,0.347963201
01/04/2011,3764.09,2495.18,1268.91,0.662890632,0.337109368
01/05/2011,3845.86,2608.82,1237.04,0.678345026,0.321654974
01/06/2011,3886.78,2615.32,1271.46,0.672875748,0.327124252
01/07/2011,3988.86,2677.85,1311.01,0.67133216,0.32866784
01/08/2011,4104.9,2715.72,1389.18,0.661580063,0.338419937
01/09/2011,4276.92,2726.63,1550.28,0.637521862,0.3624758
01/10/2011,4271.09,2768.41,1502.68,0.648174119,0.351825881
01/11/2011,4310.72,2756.7,1554.02,0.639498738,0.360501262
01/12/2011,4436.87,2822.24,1614.63,0.636088053,0.363911947
01/01/2012,4459.58,2925.42,1534.15,0.655985541,0.344012216
01/02/2012,4411.78,2905.5,1506.28,0.658577717,0.341422283
01/03/2012,4417.53,2898.7,1518.82,0.656181169,0.343816567
01/04/2012,4489.12,2925.9,1563.23,0.651775849,0.348226378
01/05/2012,4630.68,2945.55,1685.13,0.636094483,0.363905517
01/06/2012,4713.62,3101.45,1612.17,0.657976248,0.342023752
01/07/2012,4827.28,3206.98,1620.3,0.664345138,0.335654862
01/08/2012,4799.95,3193.74,1606.21,0.665369431,0.334630569
01/09/2012,4850.03,3300.4,1549.63,0.680490636,0.319509364
01/10/2012,4810.31,3227.1,1583.21,0.670871524,0.329128476
01/11/2012,4881.72,3297.87,1583.86,0.675554927,0.324447121
01/12/2012,5015.95,3428.11,1587.84,0.683441821,0.316558179
01/01/2013,5060.01,3459.27,1600.74,0.683648847,0.316351153
01/02/2013,5040.94,3444.69,1596.25,0.683342789,0.316657211
01/03/2013,5116.3,3582.85,1533.46,0.700281453,0.299720501
01/04/2013,5232.18,3703.08,1529.09,0.70775088,0.292247209
01/05/2013,5138.49,3554.19,1584.29,0.691679851,0.308318202
01/06/2013,5045.41,3448.07,1597.34,0.683407295,0.316592705
01/07/2013,5068.01,3451.21,1616.8,0.680979319,0.319020681
01/08/2013,5109.33,3419.04,1690.3,0.669175802,0.330826155
01/09/2013,5232.64,3558.76,1673.88,0.680107938,0.319892062
01/10/2013,5223.56,3538.89,1684.67,0.677486235,0.322513765
01/11/2013,5316.5,3591.12,1725.38,0.675466943,0.324533057
01/12/2013,5318.02,3586.18,1731.85,0.674344963,0.325656917
01/01/2014,5446.39,3595.54,1850.85,0.660169397,0.339830603
01/02/2014,5526.88,3708.36,1818.53,0.670968069,0.329033741
01/03/2014,5627.74,3800.89,1826.85,0.67538479,0.32461521
01/04/2014,5596.8,3703.29,1893.51,0.661679889,0.338320111
01/05/2014,5674.7,3812.18,1862.51,0.671785293,0.328212945
01/06/2014,5854.7,3975.56,1879.13,0.679037355,0.320960937
01/07/2014,5933.08,4008.69,1924.4,0.675650758,0.324350927
01/08/2014,5947.19,4050.04,1897.15,0.681000607,0.318999393
01/09/2014,5943.33,4019.58,1923.75,0.676317822,0.323682178
01/10/2014,6067.15,4086.48,1980.67,0.673541943,0.326458057
01/11/2014,6238.31,4191.52,2046.78,0.671899922,0.328098475
01/12/2014,6490.74,4331.08,2159.66,0.667270604,0.332729396
01/01/2015,6759.16,4431.55,2327.61,0.655636203,0.344363797
01/02/2015,6754.42,4437.78,2316.64,0.657018663,0.342981337
01/03/2015,6764.7,4346.34,2418.35,0.642502993,0.357495528
01/04/2015,6754.08,4267.39,2486.7,0.631824023,0.368177457
01/05/2015,6855.42,4387.48,2467.95,0.640001634,0.359999825
01/06/2015,6943.68,4435.7,2507.98,0.63881112,0.36118888
01/07/2015,7069.42,4501.15,2568.27,0.636707113,0.363292887
01/08/2015,7253.36,4570.46,2682.9,0.63011625,0.36988375
01/09/2015,7299.17,4613.13,2686.04,0.632007475,0.367992525
01/10/2015,7329.12,4676.64,2652.48,0.638090248,0.361909752
01/11/2015,7302.01,4646.35,2655.66,0.636311098,0.363688902
01/12/2015,7454.39,4665.27,2789.12,0.625841954,0.374158046
01/01/2016,7799.46,4817.55,2981.91,0.617677378,0.382322622
01/02/2016,7793.52,4714.87,3078.65,0.604973106,0.395026894
01/03/2016,7737.71,4731.28,3006.43,0.611457395,0.388542605
01/04/2016,7621.24,4628.01,2993.23,0.607251576,0.392748424
01/05/2016,7815.24,4634.95,3180.29,0.5930656,0.4069344
01/06/2016,7960.27,4673.04,3287.22,0.587045414,0.412953329
01/07/2016,8032.49,4673.16,3359.33,0.581782237,0.418217763
01/08/2016,8248.02,4842.9,3405.12,0.5871591,0.4128409
01/09/2016,8389.95,4880.51,3509.44,0.581709069,0.418290931
01/10/2016,8223.37,4882.72,3340.65,0.593761438,0.406238562
01/11/2016,8383.34,4785.78,3597.55,0.570867936,0.429130871
01/12/2016,8613.64,4916.07,3697.56,0.570730841,0.429267998
01/01/2017,8788.55,5025.36,3763.2,0.571807636,0.428193502
01/02/2017,8679.3,4988.34,3690.96,0.574739898,0.425260102
01/03/2017,8224.09,4747.87,3476.22,0.577312505,0.422687495
01/04/2017,8245.66,4774.06,3471.6,0.578978517,0.421021483
01/05/2017,8219.05,4776.7,3442.35,0.581174223,0.418825777
01/06/2017,8333.74,4971.39,3362.35,0.596537689,0.403462311
01/07/2017,8294.23,4959.68,3334.55,0.597967503,0.402032497
01/08/2017,8325.39,4983.26,3342.12,0.598561749,0.40143705
01/09/2017,8493.11,5047.02,3446.09,0.59424875,0.40575125
01/10/2017,8633.7,4993.66,3640.04,0.578391651,0.421608349
01/11/2017,8556.47,5049.54,3506.93,0.590142898,0.409857102
01/12/2017,8892.36,5135.6,3756.76,0.577529475,0.422470525
01/01/2018,8877.19,5205.17,3672.03,0.586353339,0.413647787
01/02/2018,8895.04,5153.87,3741.17,0.579409424,0.420590576
01/03/2018,8929.46,5284.29,3645.17,0.591781586,0.408218414
01/04/2018,9012.69,5254.86,3757.83,0.583051231,0.416948769
01/05/2018,9146.07,5193.11,3952.95,0.567796879,0.432202028
01/06/2018,9184.65,5284.3,3900.35,0.575340378,0.424659622
01/07/2018,8888.92,5189.7,3699.22,0.583839207,0.416160793
01/08/2018,9048.24,5256.61,3791.63,0.580953865,0.419046135
01/09/2018,9003,5272.59,3730.42,0.585648117,0.414352993
01/10/2018,9102.25,5053.5,4048.75,0.555192397,0.444807603
01/11/2018,9108.14,5067.82,4040.31,0.556405589,0.443593313
01/12/2018,9223.35,5300.11,3923.24,0.574640451,0.425359549
01/01/2019,9187.04,5276.1,3910.94,0.574298142,0.425701858
01/02/2019,9308.7,5352.43,3956.27,0.574992212,0.425007788
01/03/2019,9368.81,5408.26,3960.55,0.577262214,0.422737786
01/04/2019,9247.43,5322.45,3924.98,0.575559912,0.424440088
01/05/2019,9412.19,5377.58,4034.61,0.571342057,0.428657943
01/06/2019,9523.03,5549.58,3973.45,0.582753598,0.417246402
01/07/2019,9522.85,5555.86,3966.99,0.58342408,0.41657592
01/08/2019,9880.08,5697.03,4183.05,0.576617801,0.423382199
01/09/2019,9858.73,5858.8,3999.92,0.594275328,0.405723658
01/10/2019,9877.93,5970.25,3907.68,0.604402947,0.395597053
01/11/2019,10107.86,6129.22,3978.64,0.606381568,0.393618432
01/12/2019,10178.41,6362.9,3815.51,0.625136932,0.374863068
01/01/2020,10300.15,6316.94,3983.21,0.613286214,0.386713786
01/02/2020,10500.69,6396.59,4104.1,0.609159017,0.390840983
01/03/2020,11150.98,6257.98,4893,0.561204486,0.438795514
01/04/2020,11332.21,6181.75,5150.45,0.545502598,0.454496519
01/05/2020,11259.32,6440.6,4818.72,0.572023888,0.427976112
01/06/2020,11596.65,6570.51,5026.14,0.566586902,0.433413098
01/07/2020,11638.3,6721.8,4916.5,0.577558578,0.422441422
01/08/2020,11576.32,6706.59,4869.73,0.579336957,0.420663043
01/09/2020,11700.3,6765.24,4935.05,0.578210815,0.42178833
01/10/2020,11553.4,6827.06,4726.34,0.590913497,0.409086503
01/11/2020,11404.99,6849.72,4555.27,0.600589742,0.399410258
01/12/2020,11565.42,7161.06,4404.37,0.619178551,0.380822313
01/01/2021,11864.13,7253.91,4610.23,0.611415249,0.388585594
01/02/2021,11905.19,7155.81,4749.39,0.601066426,0.398934414
01/03/2021,11713.71,7099.26,4614.45,0.606064176,0.393935824
01/04/2021,11670.93,7053.7,4617.23,0.604381999,0.395618001
01/05/2021,11751.61,7244.3,4507.31,0.616451703,0.383548297
01/06/2021,11652.39,7194.07,4458.32,0.61739008,0.38260992
01/07/2021,11751.63,7257.54,4494.09,0.617577306,0.382422694
01/08/2021,11749.63,7280.44,4469.19,0.619631427,0.380368573
01/09/2021,11809.68,7243.8,4565.88,0.613378178,0.386621822
01/10/2021,11922.48,7325.79,4596.69,0.614451859,0.385548141
01/11/2021,12225.9,7473.03,4752.87,0.611245798,0.388754202
01/12/2021,12145.67,7652.83,4492.83,0.630087101,0.369912076
01/01/2022,12231.56,7595.39,4636.17,0.620966582,0.379033418
01/02/2022,12478.54,7878.4,4600.15,0.631355912,0.36864489
